customer_id,signup_date,plan_type,acquisition_channel,country,mrr
C0001,2023-01-02,Starter,Organic,France,29
C0002,2023-01-03,Starter,Organic,Australia,29
C0003,2023-01-03,Starter,Referral,USA,29
C0004,2023-01-03,Starter,Organic,USA,29
C0005,2023-01-03,Enterprise,Organic,UK,399
C0006,2023-01-03,Starter,Paid Search,France,29
C0007,2023-01-03,Starter,Social,Other,29
C0008,2023-01-03,Pro,Email,USA,99
C0009,2023-01-04,Starter,Organic,Canada,29
C0010,2023-01-04,Enterprise,Organic,India,399
C0011,2023-01-05,Starter,Social,UK,29
C0012,2023-01-05,Enterprise,Social,USA,399
C0013,2023-01-05,Starter,Organic,USA,29
C0014,2023-01-05,Starter,Email,UK,29
C0015,2023-01-05,Pro,Organic,Germany,99
C0016,2023-01-05,Pro,Organic,Canada,99
C0017,2023-01-06,Pro,Organic,UK,99
C0018,2023-01-06,Starter,Organic,Other,29
C0019,2023-01-06,Pro,Social,UK,99
C0020,2023-01-06,Starter,Social,UK,29
C0021,2023-01-06,Starter,Paid Search,Australia,29
C0022,2023-01-06,Starter,Organic,Australia,29
C0023,2023-01-06,Starter,Organic,USA,29
C0024,2023-01-07,Starter,Referral,UK,29
C0025,2023-01-07,Starter,Email,Germany,29
C0026,2023-01-07,Enterprise,Organic,UK,399
C0027,2023-01-08,Enterprise,Referral,USA,399
C0028,2023-01-08,Starter,Paid Search,France,29
C0029,2023-01-09,Pro,Paid Search,USA,99
C0030,2023-01-09,Pro,Referral,USA,99
C0031,2023-01-09,Pro,Direct,USA,99
C0032,2023-01-09,Pro,Organic,Australia,99
C0033,2023-01-09,Pro,Social,Australia,99
C0034,2023-01-09,Starter,Email,UK,29
C0035,2023-01-09,Starter,Social,Australia,29
C0036,2023-01-10,Starter,Email,France,29
C0037,2023-01-10,Starter,Direct,USA,29
C0038,2023-01-10,Starter,Organic,France,29
C0039,2023-01-10,Pro,Organic,USA,99
C0040,2023-01-10,Pro,Organic,France,99
C0041,2023-01-11,Pro,Paid Search,Other,99
C0042,2023-01-11,Starter,Direct,India,29
C0043,2023-01-11,Pro,Organic,France,99
C0044,2023-01-11,Starter,Organic,USA,29
C0045,2023-01-11,Pro,Paid Search,Canada,99
C0046,2023-01-11,Enterprise,Organic,Canada,399
C0047,2023-01-12,Starter,Email,Germany,29
C0048,2023-01-12,Pro,Referral,USA,99
C0049,2023-01-12,Starter,Referral,UK,29
C0050,2023-01-12,Starter,Paid Search,Germany,29
C0051,2023-01-12,Starter,Organic,Canada,29
C0052,2023-01-12,Pro,Organic,USA,99
C0053,2023-01-12,Starter,Paid Search,UK,29
C0054,2023-01-12,Pro,Social,India,99
C0055,2023-01-12,Starter,Referral,UK,29
C0056,2023-01-13,Enterprise,Social,USA,399
C0057,2023-01-13,Pro,Paid Search,Canada,99
C0058,2023-01-14,Starter,Organic,Germany,29
C0059,2023-01-14,Starter,Referral,USA,29
C0060,2023-01-14,Pro,Social,UK,99
C0061,2023-01-14,Starter,Organic,USA,29
C0062,2023-01-14,Starter,Social,Other,29
C0063,2023-01-14,Enterprise,Referral,Australia,399
C0064,2023-01-14,Pro,Organic,France,99
C0065,2023-01-14,Pro,Social,USA,99
C0066,2023-01-15,Starter,Paid Search,Germany,29
C0067,2023-01-15,Pro,Paid Search,Other,99
C0068,2023-01-15,Starter,Paid Search,USA,29
C0069,2023-01-15,Pro,Email,USA,99
C0070,2023-01-16,Enterprise,Organic,France,399
C0071,2023-01-16,Pro,Referral,USA,99
C0072,2023-01-16,Enterprise,Referral,USA,399
C0073,2023-01-17,Pro,Organic,Germany,99
C0074,2023-01-17,Starter,Referral,UK,29
C0075,2023-01-17,Starter,Organic,USA,29
C0076,2023-01-17,Starter,Paid Search,India,29
C0077,2023-01-17,Starter,Organic,Canada,29
C0078,2023-01-17,Starter,Email,Germany,29
C0079,2023-01-17,Pro,Social,France,99
C0080,2023-01-17,Starter,Organic,USA,29
C0081,2023-01-18,Pro,Organic,India,99
C0082,2023-01-18,Enterprise,Email,UK,399
C0083,2023-01-18,Starter,Referral,India,29
C0084,2023-01-18,Starter,Organic,France,29
C0085,2023-01-18,Pro,Referral,Germany,99
C0086,2023-01-18,Pro,Paid Search,USA,99
C0087,2023-01-19,Starter,Paid Search,Australia,29
C0088,2023-01-19,Pro,Email,USA,99
C0089,2023-01-19,Pro,Social,India,99
C0090,2023-01-19,Pro,Organic,UK,99
C0091,2023-01-19,Starter,Paid Search,UK,29
C0092,2023-01-19,Pro,Direct,India,99
C0093,2023-01-19,Pro,Paid Search,India,99
C0094,2023-01-20,Starter,Organic,USA,29
C0095,2023-01-20,Starter,Organic,USA,29
C0096,2023-01-20,Starter,Direct,USA,29
C0097,2023-01-21,Starter,Organic,India,29
C0098,2023-01-21,Starter,Organic,UK,29
C0099,2023-01-21,Starter,Organic,USA,29
C0100,2023-01-21,Starter,Organic,USA,29
C0101,2023-01-21,Pro,Social,UK,99
C0102,2023-01-21,Starter,Email,USA,29
C0103,2023-01-21,Starter,Social,USA,29
C0104,2023-01-22,Starter,Paid Search,Germany,29
C0105,2023-01-22,Starter,Referral,Other,29
C0106,2023-01-24,Starter,Organic,USA,29
C0107,2023-01-24,Starter,Paid Search,France,29
C0108,2023-01-24,Pro,Social,USA,99
C0109,2023-01-24,Pro,Direct,Germany,99
C0110,2023-01-24,Starter,Social,USA,29
C0111,2023-01-25,Starter,Organic,India,29
C0112,2023-01-26,Pro,Organic,USA,99
C0113,2023-01-26,Starter,Paid Search,USA,29
C0114,2023-01-26,Starter,Referral,USA,29
C0115,2023-01-26,Starter,Paid Search,Other,29
C0116,2023-01-26,Pro,Social,USA,99
C0117,2023-01-27,Pro,Organic,India,99
C0118,2023-01-27,Enterprise,Social,Germany,399
C0119,2023-01-27,Pro,Organic,France,99
C0120,2023-01-27,Starter,Paid Search,USA,29
C0121,2023-01-27,Starter,Paid Search,USA,29
C0122,2023-01-28,Starter,Social,USA,29
C0123,2023-01-28,Starter,Social,USA,29
C0124,2023-01-28,Pro,Social,Germany,99
C0125,2023-01-28,Pro,Paid Search,Canada,99
C0126,2023-01-28,Starter,Paid Search,Australia,29
C0127,2023-01-29,Starter,Referral,Germany,29
C0128,2023-01-29,Enterprise,Email,USA,399
C0129,2023-01-29,Starter,Social,USA,29
C0130,2023-01-30,Pro,Referral,Canada,99
C0131,2023-01-30,Starter,Organic,USA,29
C0132,2023-01-30,Starter,Email,USA,29
C0133,2023-01-30,Starter,Organic,India,29
C0134,2023-01-30,Pro,Paid Search,USA,99
C0135,2023-01-31,Starter,Paid Search,Canada,29
C0136,2023-01-31,Pro,Paid Search,USA,99
C0137,2023-01-31,Enterprise,Paid Search,Canada,399
C0138,2023-01-31,Starter,Paid Search,USA,29
C0139,2023-01-31,Pro,Direct,USA,99
C0140,2023-01-31,Starter,Organic,USA,29
C0141,2023-01-31,Starter,Organic,Australia,29
C0142,2023-02-01,Starter,Organic,France,29
C0143,2023-02-01,Starter,Direct,USA,29
C0144,2023-02-01,Enterprise,Social,Germany,399
C0145,2023-02-02,Enterprise,Organic,Other,399
C0146,2023-02-02,Starter,Paid Search,USA,29
C0147,2023-02-02,Pro,Organic,UK,99
C0148,2023-02-02,Pro,Referral,Germany,99
C0149,2023-02-02,Starter,Paid Search,USA,29
C0150,2023-02-02,Starter,Organic,USA,29
C0151,2023-02-03,Starter,Direct,UK,29
C0152,2023-02-03,Starter,Social,USA,29
