customer_id,plan_type,start_date,end_date,mrr,plan_changes
C0001,Starter,2023-01-02,2023-04-01,29,0
C0002,Starter,2023-01-03,2023-12-01,29,0
C0003,Starter,2023-01-03,2023-02-01,29,0
C0004,Starter,2023-01-03,,29,0
C0005,Enterprise,2023-01-03,,399,0
C0006,Starter,2023-01-03,,29,0
C0007,Starter,2023-01-03,,29,2
C0008,Pro,2023-01-03,2024-09-01,99,0
C0009,Starter,2023-01-04,2024-01-01,29,0
C0010,Enterprise,2023-01-04,2023-07-01,399,0
C0011,Starter,2023-01-05,2023-02-01,29,2
C0012,Enterprise,2023-01-05,2023-02-01,399,0
C0013,Starter,2023-01-05,2024-05-01,29,0
C0014,Starter,2023-01-05,2024-06-01,29,0
C0015,Pro,2023-01-05,2024-10-01,99,0
C0016,Pro,2023-01-05,,99,0
C0017,Pro,2023-01-06,,99,0
C0018,Starter,2023-01-06,2024-11-01,29,0
C0019,Pro,2023-01-06,2023-06-01,99,0
C0020,Starter,2023-01-06,,29,0
C0021,Starter,2023-01-06,2023-07-01,29,0
C0022,Starter,2023-01-06,2023-02-01,29,1
C0023,Starter,2023-01-06,,29,0
C0024,Starter,2023-01-07,,29,0
C0025,Starter,2023-01-07,2023-11-01,29,0
C0026,Enterprise,2023-01-07,,399,0
C0027,Enterprise,2023-01-08,,399,0
C0028,Starter,2023-01-08,2024-06-01,29,0
C0029,Pro,2023-01-09,2024-05-01,99,0
C0030,Pro,2023-01-09,2024-06-01,99,2
C0031,Pro,2023-01-09,,99,0
C0032,Pro,2023-01-09,,99,0
C0033,Pro,2023-01-09,2023-10-01,99,1
C0034,Starter,2023-01-09,2024-04-01,29,0
C0035,Starter,2023-01-09,2024-01-01,29,0
C0036,Starter,2023-01-10,2023-08-01,29,0
C0037,Starter,2023-01-10,2023-08-01,29,0
C0038,Starter,2023-01-10,2024-04-01,29,2
C0039,Pro,2023-01-10,2023-04-01,99,0
C0040,Pro,2023-01-10,2023-08-01,99,0
C0041,Pro,2023-01-11,,99,2
C0042,Starter,2023-01-11,,29,0
C0043,Pro,2023-01-11,2023-05-01,99,1
C0044,Starter,2023-01-11,2023-05-01,29,0
C0045,Pro,2023-01-11,2023-08-01,99,0
C0046,Enterprise,2023-01-11,,399,0
C0047,Starter,2023-01-12,,29,0
C0048,Pro,2023-01-12,,99,0
C0049,Starter,2023-01-12,2023-10-01,29,0
C0050,Starter,2023-01-12,2023-04-01,29,0
C0051,Starter,2023-01-12,,29,0
C0052,Pro,2023-01-12,2023-09-01,99,0
C0053,Starter,2023-01-12,,29,0
C0054,Pro,2023-01-12,2024-04-01,99,0
C0055,Starter,2023-01-12,2023-03-01,29,0
C0056,Enterprise,2023-01-13,2023-09-01,399,0
C0057,Pro,2023-01-13,,99,2
C0058,Starter,2023-01-14,2024-06-01,29,0
C0059,Starter,2023-01-14,2023-07-01,29,1
C0060,Pro,2023-01-14,,99,0
C0061,Starter,2023-01-14,,29,0
C0062,Starter,2023-01-14,2023-05-01,29,0
C0063,Enterprise,2023-01-14,,399,0
C0064,Pro,2023-01-14,,99,0
C0065,Pro,2023-01-14,,99,0
C0066,Starter,2023-01-15,2023-05-01,29,0
C0067,Pro,2023-01-15,2024-12-01,99,1
C0068,Starter,2023-01-15,2024-03-01,29,0
C0069,Pro,2023-01-15,,99,2
C0070,Enterprise,2023-01-16,2023-06-01,399,0
C0071,Pro,2023-01-16,2023-07-01,99,0
C0072,Enterprise,2023-01-16,2024-05-01,399,0
C0073,Pro,2023-01-17,,99,1
C0074,Starter,2023-01-17,2023-02-01,29,0
C0075,Starter,2023-01-17,2023-03-01,29,0
C0076,Starter,2023-01-17,2023-02-01,29,0
C0077,Starter,2023-01-17,2024-02-01,29,0
C0078,Starter,2023-01-17,2023-10-01,29,1
C0079,Pro,2023-01-17,2023-04-01,99,0
C0080,Starter,2023-01-17,2023-02-01,29,1
C0081,Pro,2023-01-18,2023-02-01,99,0
C0082,Enterprise,2023-01-18,2023-10-01,399,0
C0083,Starter,2023-01-18,2024-02-01,29,0
C0084,Starter,2023-01-18,2023-02-01,29,1
C0085,Pro,2023-01-18,,99,0
C0086,Pro,2023-01-18,2023-07-01,99,0
C0087,Starter,2023-01-19,2023-09-01,29,0
C0088,Pro,2023-01-19,2024-01-01,99,0
C0089,Pro,2023-01-19,,99,0
C0090,Pro,2023-01-19,2023-09-01,99,0
C0091,Starter,2023-01-19,2023-04-01,29,2
C0092,Pro,2023-01-19,,99,0
C0093,Pro,2023-01-19,2023-04-01,99,0
C0094,Starter,2023-01-20,2023-08-01,29,0
C0095,Starter,2023-01-20,2024-09-01,29,0
C0096,Starter,2023-01-20,,29,0
C0097,Starter,2023-01-21,2023-06-01,29,0
C0098,Starter,2023-01-21,2024-03-01,29,0
C0099,Starter,2023-01-21,2024-09-01,29,2
C0100,Starter,2023-01-21,2023-02-01,29,2
C0101,Pro,2023-01-21,2023-03-01,99,2
C0102,Starter,2023-01-21,2023-02-01,29,0
C0103,Starter,2023-01-21,2023-12-01,29,0
C0104,Starter,2023-01-22,2024-01-01,29,0
C0105,Starter,2023-01-22,2023-08-01,29,0
C0106,Starter,2023-01-24,,29,0
C0107,Starter,2023-01-24,2023-08-01,29,0
C0108,Pro,2023-01-24,,99,0
C0109,Pro,2023-01-24,2023-07-01,99,0
C0110,Starter,2023-01-24,2023-08-01,29,1
C0111,Starter,2023-01-25,2023-09-01,29,0
C0112,Pro,2023-01-26,2023-10-01,99,0
C0113,Starter,2023-01-26,2023-02-01,29,0
C0114,Starter,2023-01-26,,29,0
C0115,Starter,2023-01-26,2023-03-01,29,0
C0116,Pro,2023-01-26,2023-03-01,99,0
C0117,Pro,2023-01-27,2024-01-01,99,0
C0118,Enterprise,2023-01-27,2024-03-01,399,0
C0119,Pro,2023-01-27,2024-02-01,99,0
C0120,Starter,2023-01-27,,29,0
C0121,Starter,2023-01-27,2023-09-01,29,0
C0122,Starter,2023-01-28,2024-02-01,29,0
C0123,Starter,2023-01-28,2023-02-01,29,0
C0124,Pro,2023-01-28,2023-05-01,99,2
C0125,Pro,2023-01-28,2024-07-01,99,0
C0126,Starter,2023-01-28,2023-09-01,29,0
C0127,Starter,2023-01-29,,29,0
C0128,Enterprise,2023-01-29,,399,0
C0129,Starter,2023-01-29,2024-02-01,29,2
C0130,Pro,2023-01-30,2023-03-01,99,0
C0131,Starter,2023-01-30,2024-11-01,29,0
C0132,Starter,2023-01-30,2024-06-01,29,0
C0133,Starter,2023-01-30,,29,2
C0134,Pro,2023-01-30,2024-05-01,99,0
C0135,Starter,2023-01-31,2024-12-01,29,0
C0136,Pro,2023-01-31,,99,0
C0137,Enterprise,2023-01-31,2024-08-01,399,0
C0138,Starter,2023-01-31,,29,0
C0139,Pro,2023-01-31,2023-05-01,99,0
C0140,Starter,2023-01-31,2023-08-01,29,0
C0141,Starter,2023-01-31,,29,0
C0142,Starter,2023-02-01,2023-05-01,29,0
C0143,Starter,2023-02-01,2024-01-01,29,0
C0144,Enterprise,2023-02-01,,399,0
C0145,Enterprise,2023-02-02,2024-02-01,399,0
C0146,Starter,2023-02-02,,29,2
C0147,Pro,2023-02-02,2023-11-01,99,0
C0148,Pro,2023-02-02,,99,0
C0149,Starter,2023-02-02,2023-05-01,29,2
C0150,Starter,2023-02-02,,29,0
C0151,Starter,2023-02-03,2023-08-01,29,0
C0152,Starter,2023-02-03,2023-06-01,29,0
C0153,Starter,2023-02-03,2024-02-01,29,1
C0154,Starter,2023-02-03,2024-03-01,29,0
C0155,Pro,2023-02-03,2023-12-01,99,0
C0156,Starter,2023-02-03,,29,0
C0157,Starter,2023-02-04,2024-04-01,29,0
C0158,Enterprise,2023-02-04,2023-09-01,399,0
C0159,Pro,2023-02-04,2023-03-01,99,0
C0160,Pro,2023-02-05,2023-07-01,99,0
C0161,Starter,2023-02-05,2024-03-01,29,0
C0162,Starter,2023-02-05,2023-04-01,29,0
C0163,Starter,2023-02-05,,29,0
C0164,Starter,2023-02-05,,29,0
C0165,Pro,2023-02-05,,99,2
C0166,Starter,2023-02-06,2023-11-01,29,0
C0167,Enterprise,2023-02-06,,399,0
C0168,Pro,2023-02-06,,99,0
C0169,Starter,2023-02-06,,29,1
C0170,Starter,2023-02-06,,29,0
C0171,Starter,2023-02-07,2024-02-01,29,0
C0172,Pro,2023-02-07,2023-03-01,99,1
C0173,Starter,2023-02-07,,29,0
C0174,Pro,2023-02-07,,99,0
C0175,Starter,2023-02-07,2024-01-01,29,0
C0176,Starter,2023-02-07,2024-03-01,29,0
C0177,Starter,2023-02-07,2023-06-01,29,0
C0178,Pro,2023-02-08,,99,0
C0179,Pro,2023-02-08,,99,0
C0180,Starter,2023-02-08,2024-09-01,29,1
